gwasID,Bolting,log_BbLe_max
8323,1,0
8366,1,1.386294361
6943,1,2.397895273
6916,1,3.401197382
6915,0,0
8388,1,1.386294361
7186,1,3.850147602
6946,1,0.693147181
8237,0,0
6959,0,0
6961,0,0
6936,1,2.48490665
8256,1,0.693147181
6919,0,0
6953,0,0
6965,0,0
6040,0,1.609437912
8213,1,4.219507705
8365,1,0
8395,1,3.850147602
8249,0,0
8312,1,3.091042453
8369,0,0
6942,1,2.995732274
7296,0,3.218875825
7415,1,1.386294361
6929,1,0.693147181
8387,1,0.693147181
7287,1,0
8215,0,3.135494216
8325,1,3.951243719
6958,0,0
8246,0,0.693147181
6924,0,0
6979,0,0
7258,1,1.386294361
8335,0,0
